FSNONCIT                   C       Number of noncitizens in unit,FSNONCIT,C       Number of noncitizens in unit
*R indicates the variable is from the raw data; C indicates the variable was constructed.,*R indicates t,he variable is from the raw data; C indicates the variable was constructed.
,,
,,
54,54,
V. CODEBOOK FOR THE FY 2017 SNAP QC DATABASE                          MATHEMATICA POLICY RESEARCH,V. CODEBOOK F,OR THE FY 2017 SNAP QC DATABASE                          MATHEMATICA POLICY RESEARCH
,,
,,
,,
VARIABLE              ORIGIN* DESCRIPTION                            Quick-Reference Codebook,VARIABLE,ORIGIN* DESCRIPTION                            Quick-Reference Codebook
,,
FSUSIZE                   C       Constructed certified unit size,FSUSIZE,C       Constructed certified unit size
FYWGT                     C       Weight used for full-year calculations,FYWGT,C       Weight used for full-year calculations
HWGT                      C       Monthly sample weight,HWGT,C       Monthly sample weight
NONCIT_HEAD               C       Unit head citizenship indicator,NONCIT_HEAD,C       Unit head citizenship indicator
RAWHSIZE                  R       Reported number of people in household,RAWHSIZE,R       Reported number of people in household
REGION                    C       Constructed census region code,REGION,C       Constructed census region code
REGIONCD                  R       FNS region code,REGIONCD,R       FNS region code
STATE                     R       FIPS code for State or territory,STATE,R       FIPS code for State or territory
STATENAME                 C       State or territory,STATENAME,C       State or territory
STRATUM                   R       Stratum identification,STRATUM,R       Stratum identification
TANF_IND                  C       Indicator of TANF receipt for unit,TANF_IND,C       Indicator of TANF receipt for unit
TPOV                      C       Gross income/poverty level ratio,TPOV,C       Gross income/poverty level ratio
URBRUR                    C       Urban/rural indicator (not retained on public use file),URBRUR,C       Urban/rural indicator (not retained on public use file)
WRK_POOR                  C       Indicator of working poor unit,WRK_POOR,C       Indicator of working poor unit
,,
,,
Unit countable income (monthly dollar amounts),Unit countable,income (monthly dollar amounts)
FSCONT                    C       Countable unit income from contributions,FSCONT,C       Countable unit income from contributions
FSCSUPRT                  C       Countable unit child support payment income,FSCSUPRT,C       Countable unit child support payment income
FSDEEM                    C       Countable unit deemed income,FSDEEM,C       Countable unit deemed income
FSDIVER                   C       Countable unit State diversion payments,FSDIVER,C       Countable unit State diversion payments
FSEARN                    C       Countable unit earned income,FSEARN,C       Countable unit earned income
FSEDLOAN                  C       Countable unit income from educational grants and loans,FSEDLOAN,C       Countable unit income from educational grants and loans
FSEITC                    C       Countable unit income from earned income tax credit,FSEITC,C       Countable unit income from earned income tax credit
FSENERGY                  C       Countable unit energy assistance income,FSENERGY,C       Countable unit energy assistance income
FSFOSTER                  C       Countable unit foster care income,FSFOSTER,C       Countable unit foster care income
FSGA                      C       Countable unit general assistance benefits,FSGA,C       Countable unit general assistance benefits
FSGRINC                   C       Final gross countable unit income,FSGRINC,C       Final gross countable unit income
FSNETINC                  C       Final net countable unit income,FSNETINC,C       Final net countable unit income
FSOTHERN                  C       Countable unit other earned income,FSOTHERN,C       Countable unit other earned income
FSOTHGOV                  C       Countable unit income from other government benefits,FSOTHGOV,C       Countable unit income from other government benefits
FSOTHUN                   C       Countable unit other unearned income,FSOTHUN,C       Countable unit other unearned income
FSSLFEMP                  C       Countable unit self-employment income,FSSLFEMP,C       Countable unit self-employment income
FSSOCSEC                  C       Countable unit Social Security income,FSSOCSEC,C       Countable unit Social Security income
FSSSI                     C       Countable unit SSI benefits,FSSSI,C       Countable unit SSI benefits
FSTANF                    C       Countable unit TANF payments,FSTANF,C       Countable unit TANF payments
FSUNEARN                  C       Countable unit unearned income,FSUNEARN,C       Countable unit unearned income
FSUNEMP                   C       Countable unit unemployment compensation benefits,FSUNEMP,C       Countable unit unemployment compensation benefits
FSVET                     C       Countable unit veterans’ benefits,FSVET,C       Countable unit veterans’ benefits
FSWAGES                   C       Countable unit wages and salaries,FSWAGES,C       Countable unit wages and salaries
FSWCOMP                   C       Countable unit workers’ compensation benefits,FSWCOMP,C       Countable unit workers’ compensation benefits
FSWGESUP                  C       Countable unit wage supplementation income,FSWGESUP,C       Countable unit wage supplementation income
RAWGROSS                  R       Reported gross countable unit income,RAWGROSS,R       Reported gross countable unit income
RAWNET                    R       Reported net countable unit income,RAWNET,R       Reported net countable unit income
,,
,,
,,
55,55,
V. CODEBOOK FOR THE FY 2017 SNAP QC DATABASE                        MATHEMATICA POLICY RESEARCH,V. CODEBOOK F,OR THE FY 2017 SNAP QC DATABASE                        MATHEMATICA POLICY RESEARCH
,,
,,
,,
VARIABLE              ORIGIN* DESCRIPTION                          Quick-Reference Codebook,VARIABLE,ORIGIN* DESCRIPTION                          Quick-Reference Codebook
,,
Unit countable and reported assets,Unit countable,and reported assets
FSASSET                   C       Total countable assets under State rules,FSASSET,C       Total countable assets under State rules
FSVEHAST                  C       Countable non-excluded vehicles’ value under State rules,FSVEHAST,C       Countable non-excluded vehicles’ value under State rules
LIQRESOR                  C       Countable liquid assets under State rules,LIQRESOR,C       Countable liquid assets under State rules
OTHNLRES                  C       Countable other nonliquid assets under State rules,OTHNLRES,C       Countable other nonliquid assets under State rules
RAWLQRES                  R       Reported liquid assets,RAWLQRES,R       Reported liquid assets
RAWOTRES                  R       Reported other nonliquid assets,RAWOTRES,R       Reported other nonliquid assets
RAWRPROP                  R       Reported real property,RAWRPROP,R       Reported real property
RAWVHAST                  R       Reported non-excluded vehicles’ value,RAWVHAST,R       Reported non-excluded vehicles’ value
REALPROP                  C       Countable real property under State rules,REALPROP,C       Countable real property under State rules
VEHICLEA                  R       Reported category for first vehicle,VEHICLEA,R       Reported category for first vehicle
VEHICLEB                  R       Reported category for second vehicle,VEHICLEB,R       Reported category for second vehicle
,,
Unit expenses and deductions,Unit expenses,and deductions
ERN_INC_DED_PCT           C       Percentage used to calculate earned income deduction,ERN_INC_DED_PC,T           C       Percentage used to calculate earned income deduction
EXCL_FSCSDED              C       Child support excluded from gross income,EXCL_FSCSDED,C       Child support excluded from gross income
FSCSDED                   C       Child support payment deduction,FSCSDED,C       Child support payment deduction
FSCSEXP                   R       Reported child support payment deduction,FSCSEXP,R       Reported child support payment deduction
FSDEPDED                  R       Reported dependent care deduction,FSDEPDED,R       Reported dependent care deduction
FSDEPDE2                  C       Marginal effectiveness of dependent care deduction,FSDEPDE2,C       Marginal effectiveness of dependent care deduction
FSERNDED                  C       Calculated earned income deduction,FSERNDED,C       Calculated earned income deduction
FSERNDE2                  C       Marginal effectiveness of earned income deduction,FSERNDE2,C       Marginal effectiveness of earned income deduction
FSMEDDED                  C       Calculated medical expense deduction,FSMEDDED,C       Calculated medical expense deduction
FSMEDDE2                  C       Marginal effectiveness of medical expense deduction,FSMEDDE2,C       Marginal effectiveness of medical expense deduction
FSMEDEXP                  R       Reported medical expenses,FSMEDEXP,R       Reported medical expenses
FSSLTDED                  C       Calculated excess shelter expense deduction,FSSLTDED,C       Calculated excess shelter expense deduction
FSSLTDE2                  C       Marginal effectiveness of excess shelter expense deduction,FSSLTDE2,C       Marginal effectiveness of excess shelter expense deduction
FSSLTEXP                  C       Calculated shelter expenses,FSSLTEXP,C       Calculated shelter expenses
FSSTDDED                  C       Standard deduction,FSSTDDED,C       Standard deduction
FSSTDDE2                  C       Marginal effectiveness of standard deduction,FSSTDDE2,C       Marginal effectiveness of standard deduction
FSTOTDED                  C       Total deductions,FSTOTDED,C       Total deductions
FSTOTDE2                  C       Marginal effectiveness of total deduction,FSTOTDE2,C       Marginal effectiveness of total deduction
HOMEDED                   R       Indicator of homelessness,HOMEDED,R       Indicator of homelessness
HOMELESS_DED              C       Amount of homeless household shelter deduction,HOMELESS_DED,C       Amount of homeless household shelter deduction
RAWERND                   R       Reported earned income deduction,RAWERND,R       Reported earned income deduction
RENT                      R       Rent/mortgage amount,RENT,R       Rent/mortgage amount
SHELCAP                   C       Maximum allowable shelter expense deduction,SHELCAP,C       Maximum allowable shelter expense deduction
SHELDED                   R       Reported shelter deduction,SHELDED,R       Reported shelter deduction
SUA1                      R       Standard utility allowance – usage and entitlement,SUA1,R       Standard utility allowance – usage and entitlement
SUA2                      R       Standard utility allowance – prorated,SUA2,R       Standard utility allowance – prorated
UTIL                      R       Utility amount,UTIL,R       Utility amount
,,
,,
,,
,,
56,56,
V. CODEBOOK FOR THE FY 2017 SNAP QC DATABASE                          MATHEMATICA POLICY RESEARCH,V. CODEBOOK F,OR THE FY 2017 SNAP QC DATABASE                          MATHEMATICA POLICY RESEARCH
,,
,,
,,
VARIABLE              ORIGIN* DESCRIPTION                             Quick-Reference Codebook,VARIABLE,ORIGIN* DESCRIPTION                             Quick-Reference Codebook
,,
Unit benefits,Unit benefits,
AMTERR                    R       Amount of benefit in error,AMTERR,R       Amount of benefit in error
ASSLIM                    C       Asset limit,ASSLIM,C       Asset limit
BENMAX                    C       Maximum benefit amount,BENMAX,C       Maximum benefit amount
FSASTEST                  C       Indicator of passing asset test,FSASTEST,C       Indicator of passing asset test
FSBEN                     C       Final calculated benefit,FSBEN,C       Final calculated benefit
FSGRTEST                  C       Indicator of passing gross income test,FSGRTEST,C       Indicator of passing gross income test
FSMINBEN                  C       Received minimum benefit,FSMINBEN,C       Received minimum benefit
FSNETEST                  C       Indicator of passing net income test,FSNETEST,C       Indicator of passing net income test
GROSSCRN                  C       Gross income screen,GROSSCRN,C       Gross income screen
MINIMUM_BEN               C       Minimum benefit amount,MINIMUM_BEN,C       Minimum benefit amount
NETSCRN                   C       Net income screen,NETSCRN,C       Net income screen
RAWBEN                    R       Reported SNAP benefit received,RAWBEN,R       Reported SNAP benefit received
,,
Person-level characteristics: i = 1 to 16,Person-level c,haracteristics: i = 1 to 16
ABWDSTi                   R       ABAWD status,ABWDSTi,R       ABAWD status
AGEi                      R       Age,AGEi,R       Age
CTZNi                     R       Citizenship status,CTZNi,R       Citizenship status
DISi                      C       Person-level disability indicator,DISi,C       Person-level disability indicator
DPCOSTi                   R       Reported dependent care cost,DPCOSTi,R       Reported dependent care cost
EMPRGi                    R       SNAP Employment and Training program status,EMPRGi,R       SNAP Employment and Training program status
EMPSTAi                   R       Employment status – type,EMPSTAi,R       Employment status – type
EMPSTBi                   R       Employment status – amount,EMPSTBi,R       Employment status – amount
FSAFILi                   R       SNAP case affiliation,FSAFILi,R       SNAP case affiliation
FSUNi                     C       Position of head of SNAP unit,FSUNi,C       Position of head of SNAP unit
NDISCAi                   C       Adult age 18 to 49 without disabilities in childless unit status,NDISCAi,C       Adult age 18 to 49 without disabilities in childless unit status
RACETHi                   R       Race/ethnicity,RACETHi,R       Race/ethnicity
RELi                      R       Relationship to head of household,RELi,R       Relationship to head of household
SEXi                      R       Sex,SEXi,R       Sex
WORKi                     C       Person-level working indicator,WORKi,C       Person-level working indicator
WRKREGi                   R       Work registration status,WRKREGi,R       Work registration status
YRSEDi                    R       Highest educational level completed,YRSEDi,R       Highest educational level completed
,,
Person-level countable income (monthly dollar amounts): i = 1 to 16,Person-level c,ountable income (monthly dollar amounts): i = 1 to 16
CONTi                     R       Countable income from contributions,CONTi,R       Countable income from contributions
CSUPRTi                   R       Countable child support payment income,CSUPRTi,R       Countable child support payment income
DEEMi                     R       Countable deemed income,DEEMi,R       Countable deemed income
DIVERi                    R       Countable State diversion payments,DIVERi,R       Countable State diversion payments
EDLOANi                   R       Countable income from educational grants and loans,EDLOANi,R       Countable income from educational grants and loans
EITCi                     R       Countable income from earned income tax credit,EITCi,R       Countable income from earned income tax credit
ENERGYi                   R       Countable energy assistance income,ENERGYi,R       Countable energy assistance income
FOSTERi                   R       Countable foster child income,FOSTERi,R       Countable foster child income
GAi                       R       Countable general assistance benefits,GAi,R       Countable general assistance benefits
OTHERNi                   R       Countable other earned income,OTHERNi,R       Countable other earned income
,,
,,
57,57,
V. CODEBOOK FOR THE FY 2017 SNAP QC DATABASE                        MATHEMATICA POLICY RESEARCH,V. CODEBOOK F,OR THE FY 2017 SNAP QC DATABASE                        MATHEMATICA POLICY RESEARCH
,,
,,
,,
VARIABLE              ORIGIN* DESCRIPTION                           Quick-Reference Codebook,VARIABLE,ORIGIN* DESCRIPTION                           Quick-Reference Codebook
,,
OTHGOVi                   R       Countable income from other government benefits,OTHGOVi,R       Countable income from other government benefits
OTHUNi                    R       Countable other unearned income,OTHUNi,R       Countable other unearned income
SLFEMPi                   R       Countable self-employment income,SLFEMPi,R       Countable self-employment income
SOCSECi                   R       Countable Social Security income,SOCSECi,R       Countable Social Security income
SSIi                      R       Countable SSI benefits,SSIi,R       Countable SSI benefits
TANFi                     R       Countable TANF payments,TANFi,R       Countable TANF payments
UNEMPi                    R       Countable unemployment compensation benefits,UNEMPi,R       Countable unemployment compensation benefits
VETi                      R       Countable veterans’ benefits,VETi,R       Countable veterans’ benefits
WAGESi                    R       Countable wages and salaries,WAGESi,R       Countable wages and salaries
WCOMPi                    R       Countable workers’ compensation benefits,WCOMPi,R       Countable workers’ compensation benefits
WGESUPi                   R       Countable wage supplementation income,WGESUPi,R       Countable wage supplementation income
,,
Detailed error findings: i = 1 to 9,Detailed error,findings: i = 1 to 9
AGENCYi                   R       Agency or client responsibility,AGENCYi,R       Agency or client responsibility
AMOUNTi                   R       Variance dollar amount,AMOUNTi,R       Variance dollar amount
DISCOVi                   R       Variance discovery,DISCOVi,R       Variance discovery
E_FINDGi                  R       Error finding,E_FINDGi,R       Error finding
ELEMENTi                  R       Variance element,ELEMENTi,R       Variance element
NATUREi                   R       Nature of variance,NATUREi,R       Nature of variance
OCCDATEi                  R       Variance occurrence date,OCCDATEi,R       Variance occurrence date
TIMEPERi                  R       Variance time period,TIMEPERi,R       Variance time period
VERIFi                    R       Variance verification,VERIFi,R       Variance verification
,,
,,
,,
,,
58,58,
V. CODEBOOK FOR THE FY 2017 SNAP QC DATABASE                          MATHEMATICA POLICY RESEARCH,V. CODEBOOK F,OR THE FY 2017 SNAP QC DATABASE                          MATHEMATICA POLICY RESEARCH
,,
,,
,,
VARIABLE             ORIGIN       DESCRIPTION                               Detailed Codebook,VARIABLE,ORIGIN       DESCRIPTION                               Detailed Codebook
Unit QC Review Administrative Data,Unit QC Review,Administrative Data
Unit QC review administrative data,Unit QC review,administrative data
ACTNTYPE                  R       TYPE OF ACTION,ACTNTYPE,R       TYPE OF ACTION
"Range = (1, 2)","Range = (1, 2)",
1 = Certification,1 = Certificat,ion
2 = Recertification,2 = Recertific,ation
,,
ALLADJ                    R       ALLOTMENT ADJUSTMENT,ALLADJ,R       ALLOTMENT ADJUSTMENT
"Range = (1, 3)","Range = (1, 3)",
1 = No adjustment,1 = No adjustm,ent
2 = Prorated benefit,2 = Prorated b,enefit
3 = Other adjustment,3 = Other adju,stment
,,
AMTADJ                    R       AMOUNT OF ALLOTMENT ADJUSTMENT,AMTADJ,R       AMOUNT OF ALLOTMENT ADJUSTMENT
"Range = (0, 1683)","Range = (0, 16",83)
,,
AUTHREP                   R       AUTHORIZED REPRESENTATIVE,AUTHREP,R       AUTHORIZED REPRESENTATIVE
"Range = (1, 2)","Range = (1, 2)",
1 = Used to make application,1 = Used to ma,ke application
2 = Not used to make application,2 = Not used t,o make application
,,
BENFIX                    C       BENEFIT ALLOTMENT ADJUSTED FOR ERRORS,BENFIX,C       BENEFIT ALLOTMENT ADJUSTED FOR ERRORS
"Range = (0, 2761)","Range = (0, 27",61)
,,
CASE                      R       CASE CLASSIFICATION,CASE,R       CASE CLASSIFICATION
"Range = (1, 3)","Range = (1, 3)",
1 = Included in error rate calculation,1 = Included i,n error rate calculation
2 = Excluded from error rate calculation – processed by SSA,2 = Excluded f,rom error rate calculation – processed by SSA
worker,worker,
"3 = Excluded from error rate calculation, as designated by FNS",3 = Excluded f,"rom error rate calculation, as designated by FNS"
"(for example, demonstration project, simplified SNAP)","(for example,","demonstration project, simplified SNAP)"
,,
CAT_ELIG                  C       INDICATOR OF CATEGORICAL ELIGIBILITY STATUS,CAT_ELIG,C       INDICATOR OF CATEGORICAL ELIGIBILITY STATUS
"Range = (0, 2)","Range = (0, 2)",
0 = Unit not categorically eligible for benefits,0 = Unit not c,ategorically eligible for benefits
1 = Unit reported as categorically eligible for benefits and,1 = Unit repor,ted as categorically eligible for benefits and
therefore not subject to SNAP income or asset tests (unit,therefore not,subject to SNAP income or asset tests (unit
subject to State-determined income and/or asset limit on,subject to Sta,te-determined income and/or asset limit on
cash Public Assistance [PA] or noncash TANF-funded,cash Public As,sistance [PA] or noncash TANF-funded
benefit used to confer categorical eligibility),benefit used t,o confer categorical eligibility)
2 = Unit recoded as categorically eligible after being identified,2 = Unit recod,ed as categorically eligible after being identified
as pure cash PA or as meeting State-specified criteria for,as pure cash P,A or as meeting State-specified criteria for
BBCE and therefore not subject to SNAP income or asset,BBCE and there,fore not subject to SNAP income or asset
tests,tests,
,,
,,
,,
,,
59,59,
V. CODEBOOK FOR THE FY 2017 SNAP QC DATABASE                         MATHEMATICA POLICY RESEARCH,V. CODEBOOK F,OR THE FY 2017 SNAP QC DATABASE                         MATHEMATICA POLICY RESEARCH
,,
,,
,,
VARIABLE             ORIGIN       DESCRIPTION                              Detailed Codebook,VARIABLE,ORIGIN       DESCRIPTION                              Detailed Codebook
Unit QC Review Administrative Data,Unit QC Review,Administrative Data
CERTMTH                   R       MONTHS IN CERTIFICATION PERIOD,CERTMTH,R       MONTHS IN CERTIFICATION PERIOD
"Range = (0, 84)","Range = (0, 84",)
Number of months SNAP unit was certified to participate,Number of mont,hs SNAP unit was certified to participate
during current certification or recertification period.,during current,certification or recertification period.
,,
EXPEDSER                  R       RECEIVED EXPEDITED SERVICE,EXPEDSER,R       RECEIVED EXPEDITED SERVICE
"Range = (1, 3)","Range = (1, 3)",
1 = Entitled to expedited service and received benefits within,1 = Entitled t,o expedited service and received benefits within
Federal time frame,Federal time f,rame
2 = Entitled to expedited service but did not receive benefits,2 = Entitled t,o expedited service but did not receive benefits
within Federal time frame,within Federal,time frame
3 = Not entitled to expedited service,3 = Not entitl,ed to expedited service
,,
HHLDNO                    C       SNAP HOUSEHOLD IDENTIFICATION NUMBER,HHLDNO,C       SNAP HOUSEHOLD IDENTIFICATION NUMBER
"Range = (1, 55592)","Range = (1, 55",592)
Position of unit in unedited SNAP QC file (unique unit,Position of un,it in unedited SNAP QC file (unique unit
identifier).,identifier).,
,,
LASTCERT                  C       MONTHS SINCE LAST SNAP CERTIFICATION,LASTCERT,C       MONTHS SINCE LAST SNAP CERTIFICATION
"Range = (0, 91)","Range = (0, 91",)
,,
LOCALCOD                  R       LOCAL AGENCY CODE (not retained on public use file),LOCALCOD,R       LOCAL AGENCY CODE (not retained on public use file)
"Range = (0, 930)","Range = (0, 93",0)
Designates local agency and allows grouping of data by county,Designates loc,al agency and allows grouping of data by county
or county equivalent (may be FIPS code or alternative,or county equi,valent (may be FIPS code or alternative
classification).,classification,).
,,
MED_DED_DEMO              C       INDICATOR OF STANDARD MEDICAL DEDUCTION,MED_DED_DEMO,C       INDICATOR OF STANDARD MEDICAL DEDUCTION
DEMONSTRATION PARTICIPATION,DEMONSTRATION,PARTICIPATION
"Range = (0, 1)","Range = (0, 1)",
0 = No,0 = No,
1 = Yes,1 = Yes,
,,
MN_FIP                    C       INDICATOR OF MFIP PARTICIPATION,MN_FIP,C       INDICATOR OF MFIP PARTICIPATION
We recommend using MN_FIP with the understanding that,We recommend u,sing MN_FIP with the understanding that
it may slightly underestimate the number of MFIP units.,it may slightl,y underestimate the number of MFIP units.
We recommend against using MFIP units’ TANF income,We recommend a,gainst using MFIP units’ TANF income
because it is not included as gross income and is most likely,because it is,not included as gross income and is most likely
"recorded incorrectly, if at all. See Appendix A for details.",recorded incor,"rectly, if at all. See Appendix A for details."
"Range = (0, 1)","Range = (0, 1)",
0 = No,0 = No,
1 = Yes,1 = Yes,
,,
,,
,,
,,
60,60,
V. CODEBOOK FOR THE FY 2017 SNAP QC DATABASE                           MATHEMATICA POLICY RESEARCH,V. CODEBOOK F,OR THE FY 2017 SNAP QC DATABASE                           MATHEMATICA POLICY RESEARCH
,,
,,
,,
VARIABLE             ORIGIN       DESCRIPTION                                Detailed Codebook,VARIABLE,ORIGIN       DESCRIPTION                                Detailed Codebook
Unit QC Review Administrative Data,Unit QC Review,Administrative Data
PURE_PA                   C       INDICATOR OF PURE CASH PUBLIC ASSISTANCE,PURE_PA,C       INDICATOR OF PURE CASH PUBLIC ASSISTANCE
STATUS,STATUS,
"Range = (0, 1)","Range = (0, 1)",
0 = No,0 = No,
1 = Yes,1 = Yes,
A unit is pure cash public assistance (pure PA) when everyone,A unit is pure,cash public assistance (pure PA) when everyone
"in the unit receives TANF, GA, or SSI or the unit has TANF",in the unit re,"ceives TANF, GA, or SSI or the unit has TANF"
"income and every adult receives TANF, GA, or SSI.",income and eve,"ry adult receives TANF, GA, or SSI."
,,
RCNTACTN                  R       MOST RECENT ACTION ON CASE,RCNTACTN,R       MOST RECENT ACTION ON CASE
"Range = (20070101, 20170929)",Range = (20070,"101, 20170929)"
Date the case was certified or recertified for participation in,Date the case,was certified or recertified for participation in
sample month under review (in yyyymmdd format).,sample month u,nder review (in yyyymmdd format).
,,
REP_SYS                   R       REPORTING REQUIREMENT,REP_SYS,R       REPORTING REQUIREMENT
"Range = (1, 10)","Range = (1, 10",)
1 = $25 change reporting,1 = $25 change,reporting
2 = $80 change in earned income,2 = $80 change,in earned income
3 = $100 change in earned income,3 = $100 chang,e in earned income
4 = Status reporting,4 = Status rep,orting
5 = 5-hour change in hours worked and expected to continue,5 = 5-hour cha,nge in hours worked and expected to continue
over a month,over a month,
6 = Simplified reporting (exceeding 130 percent of income,6 = Simplified,reporting (exceeding 130 percent of income
poverty guidelines),poverty guidel,ines)
7 = Quarterly reporting,7 = Quarterly,reporting
8 = Monthly reporting,8 = Monthly re,porting
9 = Transitional benefits (no reporting requirement),9 = Transition,al benefits (no reporting requirement)
10 = Other,10 = Other,
,,
REVNUM                    R       STATE QC REVIEW NUMBER (not retained on public use,REVNUM,R       STATE QC REVIEW NUMBER (not retained on public use
file),file),
"Range = (1, 880904)","Range = (1, 88",0904)
,,
SSI_CAP                   C       INDICATOR OF SSI-CAP PARTICIPATION,SSI_CAP,C       INDICATOR OF SSI-CAP PARTICIPATION
"We recommend using SSI_CAP, with the understanding",We recommend u,"sing SSI_CAP, with the understanding"
that it likely underestimates the actual number of SSI-CAP,that it likely,underestimates the actual number of SSI-CAP
units. See Appendix A for details.,units. See App,endix A for details.
"Range = (0, 3)","Range = (0, 3)",
0 = Not in SSI-CAP,0 = Not in SSI,#NAME?
1 = SSI-CAP case with standard shelter expenses,1 = SSI-CAP ca,se with standard shelter expenses
"2 = SSI-CAP case with standard benefit, consistent with",2 = SSI-CAP ca,"se with standard benefit, consistent with"
program rules,program rules,
"3 = SSI-CAP case with standard benefit, inconsistent with",3 = SSI-CAP ca,"se with standard benefit, inconsistent with"
program rules,program rules,
,,
,,
,,
61,61,
V. CODEBOOK FOR THE FY 2017 SNAP QC DATABASE                           MATHEMATICA POLICY RESEARCH,V. CODEBOOK F,OR THE FY 2017 SNAP QC DATABASE                           MATHEMATICA POLICY RESEARCH
,,
,,
,,
VARIABLE             ORIGIN       DESCRIPTION                                Detailed Codebook,VARIABLE,ORIGIN       DESCRIPTION                                Detailed Codebook
Unit QC Review Administrative Data,Unit QC Review,Administrative Data
STATUS                    R       STATUS OF CASE ERROR FINDINGS,STATUS,R       STATUS OF CASE ERROR FINDINGS
"Range = (1, 3)","Range = (1, 3)",
1 = Amount correct,1 = Amount cor,rect
2 = Overissuance,2 = Overissuan,ce
3 = Underissuance,3 = Underissua,nce
,,
YRMONTH                   R       SAMPLE YEAR AND MONTH,YRMONTH,R       SAMPLE YEAR AND MONTH
"Range = (201610, 201709)",Range = (20161,"0, 201709)"
Allows user to select one or more sample months from full-,Allows user to,select one or more sample months from full-
year file for analyses. The YRMONTH variable is a six-digit,year file for,analyses. The YRMONTH variable is a six-digit
code; the first four digits indicate the sample year and the last,code; the firs,t four digits indicate the sample year and the last
two indicate the month. To select observations from January,two indicate t,he month. To select observations from January
"2017, for example, YRMONTH should equal 201701.","2017, for exam","ple, YRMONTH should equal 201701."
,,
,,
,,
,,
62,62,
